JDQ4MTYyMiM3MSMkMSMkMCMkMTMkMzgxNzAyIzUxIyQxIyQ1IyQ3OSQyNjEwMDIjNTEjJDEjJDYjJDgz,포바즈다우한의원,한방안·이비인후·피부과,1,4,25,127.4840721,34.9525096,360000,전남,360400,순천시,"전라남도 순천시 중앙로 78 지하1~지상3층 (장천동, 다우한의원)",061-752-0010,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkMzgxNzAyIzIxIyQxIyQ1IyQ3MiQzNjE4MzIjNjEjJDEjJDQjJDgz,포천 경희 한의원,한방안·이비인후·피부과,1,1,100,127.202944,37.8964582,310000,경기,312800,포천시,경기도 포천시 중앙로110번길 4 (신읍동),031-535-4706,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzIxIyQxIyQxIyQwMyQ0NjE0ODEjNjEjJDEjJDAjJDgz,하남미사리아한의원,한방안·이비인후·피부과,1,2,50,127.1847509,37.5686355,310000,경기,311300,하남시,"경기도 하남시 미사강변대로 212 304호 (망월동, 미사센트럴프라자)",031-8028-4975,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkMzgxNzAyIzIxIyQxIyQ1IyQ3MiQyNjEyMjIjNDEjJDEjJDQjJDgz,하늘마음한의원,한방안·이비인후·피부과,1,1,100,127.1232685,37.5370559,110000,서울,110002,강동구,서울특별시 강동구 올림픽로 624 4층 (성내동),02-484-8075,http://www.skin8575.com,0
JDQ4MTYyMiM4MSMkMSMkNCMkMTMkNDgxMzUxIzUxIyQxIyQxIyQ3MiQyNjE0ODEjODEjJDEjJDIjJDgz,학교법인동의학원현대중공업한의원,한방안·이비인후·피부과,1,2,50,129.4357327,35.5283932,260000,울산,260002,울산동구,"울산광역시 동구 방어진순환도로 1000 (전하동, 현대중공업)",052-203-5010,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxOTYxIzIxIyQxIyQ5IyQ5OSQzNjEwMDIjNDEjJDEjJDQjJDgz,함소아한의원,한방안·이비인후·피부과,1,1,100,127.081848,37.5957477,110000,서울,110019,중랑구,서울특별시 중랑구 망우로 263 (상봉동),02-492-9400,,0
JDQ4MTYyMiM2MSMkMSMkMiMkMTMkNDgxMzUxIzMxIyQyIyQ3IyQwMCQzNjE0ODEjODEjJDEjJDYjJDgz,해맑은한의원,한방안·이비인후·피부과,1,2,50,127.1073927,36.8130782,340000,충남,340201,천안서북구,"충청남도 천안시 서북구 불당21로 65 301,302,303,308호 (불당동)",041-417-7585,,0
JDQ4MTYyMiM3MSMkMSMkMCMkMTMkNDgxMzUxIzIxIyQyIyQ5IyQwMCQzNjE0ODEjNTEjJDEjJDYjJDgz,현대삼호청연한의원,한방안·이비인후·피부과,2,2,100,126.3775928,34.7389802,360000,전남,360015,영암군,전라남도 영암군 삼호읍 대불로 93 현대삼호중공업 1층,061-460-4214,,0
JDQ4MTYyMiM2MSMkMSMkNiMkMTMkMzgxNzAyIzUxIyQyIyQ1IyQwMCQ0NjE0ODEjODEjJDEjJDYjJDgz,효자부부한의원,한방안·이비인후·피부과,1,4,25,127.1277865,35.8058505,350000,전북,350401,전주완산구,"전라북도 전주시 완산구 효동2길 3 (효자동1가, 2층)",063-224-7975,,0
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkNDgxNzAyIzExIyQxIyQzIyQ2MiQ0NjE0ODEjNjEjJDEjJDgjJDgz,휴안한의원,한방안·이비인후·피부과,1,1,100,126.9761701,37.4003256,310000,경기,310702,안양동안구,"경기도 안양시 동안구 흥안대로 519 501호 (관양동, 아이퍼스트빌딩)",031-421-1075,http://www.huean.co.kr/,0
