JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzUxIyQxIyQ1IyQ3OSQyNjE0ODEjNTEjJDEjJDIjJDgz,리체내과신경과의원,신경과,1,3,33.33333333,127.1075607,37.3705719,310000,경기,310403,성남분당구,"경기도 성남시 분당구 성남대로 385 402호 (정자동, 분당클리닉)",710-9510,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNTgxOTYxIzExIyQyIyQ3IyQwMCQyNjE0ODEjNDEjJDEjJDgjJDgz,마곡성모내과신경과의원,신경과,1,2,50,126.8255148,37.5593259,110000,서울,110003,강서구,"서울특별시 강서구 공항대로 164 류마타워 2층 201,202호 (마곡동)",02-6217-8800,,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxNzAyIzExIyQxIyQ3IyQxMyQzNjE0ODEjNDEjJDEjJDgjJDgz,마디통신경과의원,신경과,1,1,100,127.0779271,37.3228979,310000,경기,312002,용인수지구,경기도 용인시 수지구 신봉1로 68 인용빌딩 (신봉동),031-893-8559,,0
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQxIyQ1IyQ4OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,마린시티신경과의원,신경과,1,1,100,129.1442096,35.15934,210000,부산,210009,부산해운대구,"부산광역시 해운대구 마린시티2로 2 601~603호 (우동, 마린파크)",051-864-2744,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkMzgxOTYxIzIxIyQxIyQ1IyQ4OSQyNjE4MzIjNjEjJDEjJDAjJDgz,마음편한정신건강의학과의원,신경과,1,1,100,128.6264822,36.8275706,370000,경북,370500,영주시,경상북도 영주시 광복로 74 3층 (하망동),054-635-1112,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxNzAyIzMxIyQxIyQ3IyQxMyQzNjE4MzIjNTEjJDEjJDYjJDgz,맑은남내과의원,신경과,1,2,50,126.8986719,37.471601,110000,서울,110025,금천구,"서울특별시 금천구 시흥대로 426 3층 (독산동, 영진빌딩)",02-865-5590,,0
JDQ4MTYyMiM3MSMkMiMkMCMkMDAkMzgxNzAyIzUxIyQxIyQxIyQ5MiQ0NjE0ODEjODEjJDEjJDIjJDgz,맑은머리김동욱신경과의원,신경과,2,2,100,126.9087867,35.1540192,240000,광주,240002,광주북구,"광주광역시 북구 금남로 136 지하1층 (누문동, 교보생명빌딩)",062-528-5030,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxOTYxIzExIyQxIyQzIyQ2MiQyNjE0ODEjNDEjJDEjJDgjJDgz,맑은머리신경과의원,신경과,1,1,100,127.0599912,37.6550409,110000,서울,110022,노원구,서울특별시 노원구 동일로 1417 삼양빌딩 (상계동),939-2075,http://www.kinddoctor.co.kr,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkMzgxMTkxIzExIyQyIyQ3IyQwMCQ0NjEwMDIjNDEjJDEjJDgjJDgz,맑은신경과의원,신경과,1,1,100,127.0955524,37.3225651,310000,경기,312002,용인수지구,"경기도 용인시 수지구 풍덕천로 122 403-1호 (풍덕천동, 하나로프라자)",031-266-7501,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxOTYxIzMxIyQxIyQzIyQ5OSQzNjEyMjIjNDEjJDEjJDgjJDgz,명연합신경과의원,신경과,1,1,100,128.3276306,36.1301001,370000,경북,370200,구미시,경상북도 구미시 구미중앙로 44 멀티복합상가 2층 202호 (원평동),054-458-7722,,0
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNDgxMTkxIzExIyQxIyQ3IyQ2MiQzNjEyMjIjODEjJDEjJDIjJDgz,명진단영상의학과의원,신경과,1,7,14.28571429,126.8511009,37.5558094,110000,서울,110003,강서구,"서울특별시 강서구 공항대로 396 4,5층 (화곡동)",02-2694-4242,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxNzAyIzExIyQxIyQzIyQ3MiQzNjEyMjIjODEjJDEjJDIjJDgz,몸편한재활의학과의원,신경과,1,2,50,126.9143561,37.5700104,110000,서울,110010,서대문구,서울특별시 서대문구 수색로 40 2층 (남가좌동),02-2038-3308,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkMzgxMTkxIzMxIyQxIyQ3IyQxMyQyNjE4MzIjNTEjJDEjJDYjJDgz,미래드림신경과의원,신경과,1,1,100,126.9656798,37.4759676,110000,서울,110004,관악구,서울특별시 관악구 남부순환로 1952 6층 (봉천동),02-875-7507,,0
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNTgxMzUxIzUxIyQyIyQxIyQwMCQyNjE4MzIjNDEjJDEjJDgjJDgz,미래신경과의원,신경과,1,1,100,126.9995905,37.4780495,110000,서울,110021,서초구,"서울특별시 서초구 방배로 37 2층 (방배동, 대기빌딩)",02-583-7573,,0
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNTgxOTYxIzExIyQxIyQzIyQ4MiQyNjE0ODEjNTEjJDEjJDYjJDgz,미래신경과의원,신경과,1,1,100,127.073533,37.6631817,110000,서울,110022,노원구,서울특별시 노원구 한글비석로24길 63 중앙의원 (상계동),02-939-1115,http://www.miraenr.com,0
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNTgxOTYxIzIxIyQyIyQ5IyQwMCQzNjE4MzIjNjEjJDEjJDAjJDgz,미래신경과의원,신경과,1,1,100,127.1178428,37.491762,110000,서울,110018,송파구,"서울특별시 송파구 중대로 80 (문정동, LG문정프라자 3층)",02-2043-8275,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkMzgxMzUxIzIxIyQxIyQ1IyQ3MiQyNjEyMjIjNjEjJDEjJDgjJDgz,미래신경과의원,신경과,1,1,100,127.0871158,37.5890275,110000,서울,110019,중랑구,서울특별시 중랑구 면목로 415 3층 (면목동),02-438-7582,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkMzgxNzAyIzQxIyQxIyQ3IyQ5MiQzNjEyMjIjNjEjJDEjJDQjJDgz,미래신경과의원,신경과,1,1,100,127.0352721,37.5605386,110000,서울,110011,성동구,서울특별시 성동구 고산자로 234 4층 (행당동),02-3395-8275,http://www.dootong.com,0
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxNzAyIzIxIyQxIyQ1IyQ3OSQyNjEyMjIjNDEjJDEjJDQjJDgz,미래신경과의원,신경과,1,1,100,126.7086305,37.4620925,220000,인천,220006,인천남동구,"인천광역시 남동구 남동대로 892 4층 (간석동, 일주빌딩)",425-4666,http://www.miraecv.com/,0
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzExIyQxIyQzIyQ3MiQyNjEwMDIjNjEjJDEjJDAjJDgz,미래신경과의원,신경과,1,1,100,127.2585792,37.4080781,310000,경기,312600,광주시,경기도 광주시 중앙로 95-3 7층 (역동),031-765-1116,http://www.miraeneuro.co.kr/,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkMzgxMTkxIzMxIyQxIyQzIyQ3MiQ0NjEwMDIjNDEjJDEjJDgjJDgz,미래신경과의원,신경과,1,1,100,126.7538088,37.4870252,310000,경기,310300,부천시,경기도 부천시 송내대로 38 5층 (송내동),032-664-9944,http://www.healthybrain.co.kr/,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxNzAyIzIxIyQxIyQ5IyQ5OSQyNjEwMDIjNjEjJDEjJDQjJDgz,미사탑재활의학과의원,신경과,1,2,50,127.1927183,37.5622506,310000,경기,311300,하남시,경기도 하남시 미사강변동로 81 미사역 큐브앤 타워 7층 (망월동),031-791-7533,,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxOTYxIzQxIyQxIyQ3IyQ4OSQyNjE4MzIjNTEjJDEjJDIjJDgz,바른신경외과의원,신경과,1,6,16.66666667,126.8898325,37.6636844,310000,경기,311901,고양덕양구,"경기도 고양시 덕양구 권율대로 893 파스텔 시티 201~203호,301호,304~307호 (신원동)",02-381-7275,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQxIyQxIyQ3MiQ0NjEwMDIjODEjJDEjJDIjJDgz,박건주신경과의원,신경과,1,1,100,128.9367055,35.963596,370000,경북,370600,영천시,경상북도 영천시 시장로 59 (완산동),054-337-0300,,0
JDQ4MTYyMiM4MSMkMiMkNCMkMDAkMzgxMzUxIzMxIyQxIyQzIyQ5MiQyNjEyMjIjNDEjJDEjJDgjJDgz,박동건신경정신과의원,신경과,1,1,100,129.3173707,35.5551227,260000,울산,260003,울산중구,울산광역시 중구 중앙길 69 (성남동),052-243-9712,,0
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxMTkxIzMxIyQxIyQzIyQ4OSQyNjE4MzIjNDEjJDEjJDgjJDgz,박동철신경정신과의원,신경과,1,1,100,126.9208266,37.3988146,310000,경기,310701,안양만안구,"경기도 안양시 만안구 안양로 303 701호 (안양동, 안양메쎄타워)",031-444-3083,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxMTkxIzIxIyQxIyQxIyQ5OSQ0NjE0ODEjNTEjJDEjJDYjJDgz,박민수신경과의원,신경과,1,1,100,128.6031031,35.8635686,230000,대구,230006,대구중구,대구광역시 중구 달구벌대로 2191 소석문화센터 3층 (삼덕동2가),053-431-4567,,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxMTkxIzIxIyQxIyQ1IyQ3OSQzNjEyMjIjNjEjJDEjJDgjJDgz,박상철신경과의원,신경과,1,1,100,127.3898481,36.3525766,250000,대전,250003,대전서구,대전광역시 서구 문예로 65 5층 (둔산동),042-485-7669,http://www.neuropak.co.kr/,0
JDQ4MTYyMiM3MSMkMiMkMCMkMDAkNDgxMzUxIzIxIyQyIyQxIyQwMCQzNjEyMjIjNDEjJDEjJDQjJDgz,박성식신경과의원,신경과,1,1,100,127.5217661,34.953507,360000,전남,360400,순천시,전라남도 순천시 장선배기1길 9-8 2층 (조례동),061-722-0522,,0
JDQ4MTYyMiM2MSMkMiMkNiMkMDAkMzgxOTYxIzUxIyQxIyQxIyQ4MiQyNjE4MzIjNjEjJDEjJDQjJDgz,박성욱신경과의원,신경과,1,1,100,126.9792501,35.958854,350000,전북,350300,익산시,전라북도 익산시 무왕로 1101 (영등동),063-836-7585,,0
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQxIyQ1IyQ5OSQyNjE0ODEjNDEjJDEjJDgjJDgz,박언규정신건강의학과의원,신경과,1,1,100,126.9816553,37.4846358,110000,서울,110008,동작구,"서울특별시 동작구 동작대로 89 404호 (사당동, 골든시네마타워)",02-532-1283,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQxIyQ5IyQ5MiQzNjE0ODEjNjEjJDEjJDAjJDgz,박영우정신건강의학과의원,신경과,1,1,100,128.6197388,35.8825004,230000,대구,230002,대구동구,대구광역시 동구 아양로 51-1 (신암동),053-742-8822,,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxMTkxIzQxIyQxIyQ3IyQwMyQzNjE4MzIjNDEjJDEjJDgjJDgz,박용식신경과의원,신경과,1,1,100,127.1517293,37.622841,310000,경기,311500,남양주시,경기도 남양주시 다산중앙로123번길 21-7 신해센트럴타워 4층 (다산동),031-564-1175,,0
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzUxIyQxIyQxIyQ5OSQyNjE0ODEjNjEjJDEjJDQjJDgz,박정민신경과의원,신경과,1,1,100,126.9323812,37.3608791,310000,경기,311400,군포시,"경기도 군포시 산본로 341 302,303,304호 (산본동, 현대코아텔)",031-399-7399,,0
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkMzgxOTYxIzExIyQxIyQzIyQ5MiQyNjE4MzIjNjEjJDEjJDAjJDgz,박종권신경과의원,신경과,1,1,100,129.1275415,35.1807932,210000,부산,210009,부산해운대구,부산광역시 해운대구 재반로12번길 27 1층 (재송동),051-783-3770,,0
JDQ4MTYyMiM3MSMkMiMkMCMkMDAkMzgxNzAyIzIxIyQxIyQ5IyQwMyQyNjE4MzIjODEjJDEjJDYjJDgz,박종귀신경과의원,신경과,1,1,100,126.82505,35.1787763,240000,광주,240004,광주광산구,"광주광역시 광산구 하남대로 288 (운남동,세린빌딩 302호)",062-961-7495,,0
JDQ4MTYyMiM4MSMkMiMkOCMkMDAkMzgxMzUxIzIxIyQxIyQ5IyQ4OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,박지욱신경과의원,신경과,1,1,100,126.4785151,33.4864792,390000,제주,390200,제주시,제주특별자치도 제주시 월랑로 3 (노형동),747-6119,,0
JDQ4MTYyMiM1MSMkMiMkOCMkMDAkMzgxMTkxIzIxIyQxIyQxIyQ3MiQyNjE0ODEjNTEjJDEjJDYjJDgz,박찬희신경과의원,신경과,1,1,100,127.5812876,36.7817443,330000,충북,330011,증평군,충청북도 증평군 증평읍 역전로 53 (),043-836-9771,,0
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxOTYxIzMxIyQyIyQzIyQwMCQzNjEwMDIjNjEjJDEjJDgjJDgz,방성우신경과의원,신경과,1,1,100,126.7231448,37.4941467,220000,인천,220003,인천부평구,인천광역시 부평구 부평문화로 61 (부평동),032-526-0012,,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxMTkxIzUxIyQxIyQxIyQ4OSQyNjE4MzIjNDEjJDEjJDgjJDgz,방차옥신경과의원,신경과,1,1,100,126.6295004,36.8945146,340000,충남,340900,당진시,충청남도 당진시 북문길 1 1층 (읍내동),041-356-8275,,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkMzgxMzUxIzExIyQxIyQzIyQ3MiQ0NjEwMDIjODEjJDEjJDYjJDgz,배명철신경과의원,신경과,1,1,100,127.20326,37.234643,310000,경기,312003,용인처인구,"경기도 용인시 처인구 금령로 62 201호 (김량장동, 위너스프라자)",031-333-7833,,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkNDgxOTYxIzExIyQxIyQzIyQ2MiQ0NjEwMDIjNzEjJDEjJDgjJDgz,배상우젊은신경과의원,신경과,1,1,100,126.6681787,36.6009889,340000,충남,340015,홍성군,충청남도 홍성군 홍성읍 조양로 166 선일빌딩 2층,041-633-7878,,0
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQxIyQxIyQ3OSQ0NjEwMDIjNzEjJDEjJDgjJDgz,배지호신경과의원,신경과,1,1,100,129.077525,35.205376,210000,부산,210003,부산동래구,"부산광역시 동래구 중앙대로 1325 9층 902호 (온천동, 이센타워)",051-714-3114,,0
JDQ4MTYyMiM2MSMkMiMkNiMkMDAkMzgxMzUxIzMxIyQxIyQzIyQ3MiQyNjE4MzIjNTEjJDEjJDYjJDgz,배철정신건강의학과의원,신경과,1,1,100,127.1212296,35.8408631,350000,전북,350402,전주덕진구,전라북도 전주시 덕진구 사평로 38 2층 (덕진동1가),063-277-3332,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxMTkxIzExIyQxIyQ3IyQ2MiQzNjEwMDIjNTEjJDEjJDYjJDgz,백기훈신경과의원,신경과,1,1,100,126.8632217,37.5257698,110000,서울,110020,양천구,"서울특별시 양천구 오목로 232 305호 (신정동, 보성상가)",02-2690-2075,,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxMTkxIzExIyQxIyQzIyQxMyQ0NjE0ODEjODEjJDEjJDYjJDgz,백낙천신경과의원,신경과,1,1,100,127.3803034,36.3126705,250000,대전,250003,대전서구,대전광역시 서구 도산로 45 502호 (도마동),042-583-5969,,0
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQxIyQ1IyQ3MiQyNjE0ODEjNDEjJDEjJDgjJDgz,백두신경과의원,신경과,1,1,100,128.5561454,35.8348857,230000,대구,230001,대구남구,대구광역시 남구 월배로 470 (대명동),053-621-7585,,0
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNDgxMzUxIzIxIyQyIyQxIyQwMCQ0NjEwMDIjNDEjJDEjJDgjJDgz,백명기의원,신경과,1,1,100,126.9850667,37.5617322,110000,서울,110017,중구,"서울특별시 중구 명동8길 45 3층,4층 (충무로2가, 중앙빌딩)",02-775-9238,,0
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkMzgxOTYxIzMxIyQxIyQ3IyQ2MiQyNjE0ODEjNjEjJDEjJDgjJDgz,백성욱정신건강의학과의원,신경과,1,1,100,129.08199,35.1867464,210000,부산,210013,부산연제구,부산광역시 연제구 중앙대로 1108 2층 (연산동),051-555-3333,,0
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNTgxOTYxIzIxIyQxIyQxIyQ2MiQyNjE0ODEjNDEjJDEjJDgjJDgz,베드로신경정신과의원,신경과,1,1,100,127.0155017,37.5921783,110000,서울,110012,성북구,서울특별시 성북구 동소문로 92 지상8층 (동소문동5가),02-921-8846,,0
JDQ4MTYyMiM3MSMkMiMkMCMkMDAkMzgxMTkxIzIxIyQxIyQ5IyQ3MiQzNjEyMjIjNjEjJDEjJDgjJDgz,베스트신경과의원,신경과,2,2,100,126.920133,35.1428846,240000,광주,240001,광주동구,광주광역시 동구 문화전당로 3 (남동),062-232-2175,,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxNzAyIzIxIyQyIyQ1IyQwMCQzNjE0ODEjNDEjJDEjJDgjJDgz,변상진 신경과 의원,신경과,1,1,100,127.4471949,37.2784532,310000,경기,312100,이천시,경기도 이천시 이섭대천로 1212 서울메디칼  빌딩4층 (창전동),031-638-9602,,0
JDQ4MTYyMiM1MSMkMiMkOCMkMDAkMzgxOTYxIzUxIyQyIyQ1IyQwMCQzNjE0ODEjNDEjJDEjJDgjJDgz,변우규신경과의원,신경과,1,1,100,127.4915995,36.6290638,330000,충북,330101,청주상당구,충청북도 청주시 상당구 상당로 10 5~6층 (서운동),043-255-3375,http://,0
JDQ4MTYyMiM4MSMkMiMkNCMkMDAkMzgxMTkxIzIxIyQxIyQ1IyQxMyQ0NjEwMDIjNDEjJDEjJDgjJDgz,부경신경과의원,신경과,1,1,100,128.749513,35.248776,380000,경남,380100,김해시,경상남도 김해시 진례면 송현로 12 12,055-345-6727,,0
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxMzUxIzUxIyQxIyQxIyQ4MiQyNjEwMDIjODEjJDEjJDIjJDgz,"부산달팽이 신경과,이비인후과 의원",신경과,1,2,50,129.1268114,35.1886612,210000,부산,210014,부산수영구,부산광역시 수영구 수영로 675 큐비 메디컬센터 6층 (광안동),051-784-7582,,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxMzUxIzIxIyQxIyQxIyQ5MiQzNjEwMDIjNjEjJDEjJDQjJDgz,부천뽀빠이신경과의원,신경과,1,1,100,126.7629628,37.5052742,310000,경기,310300,부천시,"경기도 부천시 길주로 183 602호 (중동, 영라이프빌딩)",032-327-8875,,0
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxMTkxIzIxIyQyIyQxIyQwMCQzNjE4MzIjNDEjJDEjJDgjJDgz,부천신경내외의원,신경과,1,2,50,126.784575,37.4914096,310000,경기,310300,부천시,"경기도 부천시 부천로 80 풍산메디칼프라자 201,202호 (심곡동)",032-652-0488,,0
JDQ4MTYyMiM1MSMkMiMkOCMkMDAkMzgxMTkxIzExIyQxIyQzIyQ2MiQzNjE4MzIjNDEjJDEjJDgjJDgz,브레인신경과의원,신경과,2,2,100,127.4284311,36.6415873,330000,충북,330102,청주흥덕구,충청북도 청주시 흥덕구 대농로 56 (복대동),043-238-7588,,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxOTYxIzMxIyQxIyQ3IyQ3OSQyNjE4MzIjNjEjJDEjJDQjJDgz,비엔피신경과의원,신경과,1,1,100,127.3446323,36.3522995,250000,대전,250001,대전유성구,대전광역시 유성구 계룡로132번길 10 2층 209호 (봉명동),042-522-8287,,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxOTYxIzMxIyQxIyQ3IyQ4MiQyNjEyMjIjNDEjJDEjJDgjJDgz,삼부의원,신경과,1,1,100,127.3937376,36.3241132,250000,대전,250005,대전중구,"대전광역시 중구 태평로 83 2층 (태평동, 삼부스포렉스)",042-533-7713,,0
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxNzAyIzIxIyQxIyQ5IyQxMyQyNjEyMjIjNDEjJDEjJDgjJDgz,삼성노블카운티의원,신경과,1,2,50,127.0838705,37.2533475,310000,경기,312001,용인기흥구,경기도 용인시 기흥구 덕영대로 1751 (하갈동),031-208-8150,http://,0
JDQ4MTYyMiM3MSMkMiMkMCMkMDAkNDgxMzUxIzIxIyQxIyQ1IyQ3MiQzNjEwMDIjNTEjJDEjJDIjJDgz,삼성맑은신경과의원,신경과,1,1,100,126.4663888,34.8078865,360000,전남,360009,무안군,전라남도 무안군 삼향읍 남악4로34번길 6 2층 210호211호호 (에드가채움 주상복합 아파트),061-283-1717,,0
JDQ4MTYyMiM4MSMkMiMkOCMkMDAkMzgxMzUxIzUxIyQxIyQ1IyQ5OSQyNjE0ODEjNzEjJDEjJDgjJDgz,삼성맘편한신경과의원,신경과,1,1,100,126.5604883,33.2548013,390000,제주,390100,서귀포시,제주특별자치도 서귀포시 중앙로 113 2층 (서홍동),064-733-9119,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxNzAyIzIxIyQxIyQxIyQ5MiQzNjEwMDIjNzEjJDEjJDgjJDgz,삼성밸런스의원,신경과,1,3,33.33333333,127.0508054,37.5126016,110000,서울,110001,강남구,"서울특별시 강남구 봉은사로 469 5층, 6층 (삼성동, S Tower)",02-725-8275,,0
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzMxIyQyIyQzIyQwMCQ0NjE0ODEjNDEjJDEjJDQjJDgz,삼성스마트신경과의원,신경과,1,1,100,129.0855308,35.2208431,210000,부산,210003,부산동래구,"부산광역시 동래구 중앙대로 1523 SKHUBSKY 2층 B2-6,7,8,9,12,13,14,15호 (온천동)",051-558-5898,,0
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNTgxMzUxIzExIyQxIyQzIyQxMyQzNjEyMjIjODEjJDEjJDYjJDgz,상계신경정신과의원,신경과,1,1,100,127.0609192,37.6518073,110000,서울,110022,노원구,"서울특별시 노원구 동일로 1379 204호 (상계동, 다모아빌딩)",02-3391-7575,,0
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzMxIyQyIyQ3IyQwMCQzNjEyMjIjODEjJDEjJDYjJDgz,상천신경과의원,신경과,1,1,100,127.461368,37.7763215,310000,경기,310001,가평군,경기도 가평군 청평면 경춘로 1401 (청평면),031-585-8542,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkMzgxNzAyIzMxIyQyIyQ3IyQwMCQyNjE0ODEjNDEjJDEjJDgjJDgz,서울브레인신경과의원,신경과,1,1,100,127.0266474,37.522913,110000,서울,110001,강남구,"서울특별시 강남구 논현로159길 17 (신사동, 301호)",541-8275,http://www.seoulbrain.co.kr/,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkMzgxMTkxIzIxIyQxIyQ1IyQ5OSQ0NjE0ODEjNjEjJDEjJDAjJDgz,서울스페셜수면의원,신경과,1,1,100,127.0295561,37.5159635,110000,서울,110001,강남구,"서울특별시 강남구 논현로 717 1층일부, 2층~4층 (논현동)",070-7090-3304,http://www.seoulsleepcenter.com,0
JDQ4MTYyMiM4MSMkMiMkNCMkMDAkMzgxNzAyIzIxIyQxIyQxIyQ3OSQyNjEwMDIjODEjJDEjJDYjJDgz,서울신경과내과의원,신경과,2,3,66.66666667,128.706515,35.1532271,380000,경남,380703,창원진해구,경상남도 창원시 진해구 냉천로 87 Y-Zone 3층 (석동),055-543-7575,,0
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkNDgxOTYxIzExIyQxIyQzIyQ5MiQ0NjE0ODEjNDEjJDEjJDgjJDgz,서울신경과의원,신경과,1,1,100,127.0850348,36.20412,340000,충남,340700,논산시,충청남도 논산시 중앙로 459 (반월동),041-733-8484,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxMTkxIzIxIyQxIyQxIyQ3MiQzNjE4MzIjNTEjJDEjJDYjJDgz,서울신내의원,신경과,1,1,100,127.1011739,37.6064019,110000,서울,110019,중랑구,서울특별시 중랑구 용마산로 622 (신내동),02-3422-1911,,0
JDQ4MTYyMiM1MSMkMiMkOCMkMDAkMzgxMTkxIzExIyQxIyQzIyQ3MiQyNjE0ODEjNDEjJDEjJDgjJDgz,서울신통의원,신경과,1,1,100,127.5672927,36.3017607,330000,충북,330005,옥천군,충청북도 옥천군 옥천읍 금장로 28 (),043-733-7579,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxNzAyIzIxIyQxIyQxIyQ4MiQyNjE4MzIjNTEjJDEjJDYjJDgz,서울아산신경과의원,신경과,1,1,100,127.0352051,37.4843523,110000,서울,110021,서초구,"서울특별시 서초구 남부순환로350길 4 7층 (양재동, 대진빌딩)",02-578-4532,,0
JDQ4MTYyMiM1MSMkMiMkOCMkMDAkMzgxOTYxIzUxIyQxIyQxIyQ2MiQyNjEyMjIjNjEjJDEjJDQjJDgz,서울아산신경과의원,신경과,1,1,100,127.4855352,36.6685263,330000,충북,330103,청주청원구,충청북도 청주시 청원구 공항로 126 우양메디타워 501호 (율량동),043-257-7575,,0
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxOTYxIzQxIyQxIyQ3IyQ5MiQyNjE0ODEjNzEjJDEjJDgjJDgz,서원벽신경정신과의원,신경과,1,1,100,126.6801711,37.4538813,220000,인천,220001,인천미추홀구,인천광역시 미추홀구 미추홀대로 634 (주안동),032-432-9911,,0
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzMxIyQxIyQzIyQ5OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,서재득신경과의원,신경과,1,1,100,129.1047804,35.2144461,210000,부산,210011,부산금정구,부산광역시 금정구 서동로 168 송월빌딩 2층 (서동),051-528-1119,,0
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxOTYxIzIxIyQxIyQ1IyQxMyQ0NjEwMDIjNDEjJDEjJDQjJDgz,선우엔조신경과의원,신경과,2,2,100,127.0074717,37.5639214,110000,서울,110017,중구,"서울특별시 중구 퇴계로 320 7층 (광희동2가, S/W 빌딩)",02-2268-1400,,0
JDQ4MTYyMiM1MSMkMiMkOCMkMDAkMzgxMzUxIzIxIyQxIyQ5IyQxMyQ0NjEwMDIjODEjJDEjJDIjJDgz,선하신경과의원,신경과,1,1,100,127.4610559,36.635248,330000,충북,330104,청주서원구,충청북도 청주시 서원구 사직대로 123 3층 (사창동),043-274-8135,,0
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxOTYxIzIxIyQxIyQxIyQ2MiQ0NjEwMDIjNzEjJDEjJDgjJDgz,성가신경과정신과의원,신경과,1,1,100,126.7080223,37.4617609,220000,인천,220006,인천남동구,인천광역시 남동구 남동대로 889 (간석동),423-3322,,0
JDU4MTI3MSM1MSMkMiMkMCMkMDAkMzgxMTkxIzIxIyQxIyQxIyQ4OSQyNjE0ODEjNDEjJDEjJDQjJDgz,성남시노인보건센터의원,신경과,1,1,100,127.1705808,37.4421563,310000,경기,310402,성남중원구,경기도 성남시 중원구 금상로 137 1층 (상대원동),031-739-3004,http://scsh.or.kr,0
